Parsing design (AST generation)...
Compiling design (CSG Tree generation)...
ECHO: "num:", "1"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 200
WARNING: Unable to convert translate([undef, undef, undef]) parameter to a vec3 or vec2 of numbers, in file module-sweep-polyline_adj_theta.scad, line 58
WARNING: Too many unnamed arguments supplied, in file module-sweep-polyline_adj_theta.scad, line 60
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 157
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 153
WARNING: Problem converting rotate(a=undef) parameter, in file module-sweep-polyline_adj_theta.scad, line 60
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 190
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 189
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 188
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 187
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 174
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 169
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 165
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 178
WARNING: tan() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 81
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 87
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 86
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_adj_theta.scad, line 85
Compiling design (CSG Products generation)...
Geometries in cache: 4
Geometry cache size in bytes: 2176
CGAL Polyhedrons in cache: 0
CGAL cache size in bytes: 0
Compiling design (CSG Products normalization)...
Normalized CSG tree has 2 elements
Compile and preview finished.
Total rendering time: 0 hours, 0 minutes, 6 seconds
erted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 242
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 248
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
WARNING: Unable to convert translate([undef, undef, undef]) parameter to a vec3 or vec2 of numbers, in file module-sweep-polyline_non_var.scad, line 45
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 156
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 156
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 160
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 160
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 92
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 91
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 90
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 89
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 88
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 164
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 164
WARNING: Problem converting rotate(a=[undef, undef, undef]) parameter, in file module-sweep-polyline_non_var.scad, line 46
ECHO: "[2, 2, 2][6, 4, 8]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
ECHO: "[6, 4, 8][10, 12, 14]"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: cos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 236
ECHO: "[6, 4, 8]undef"
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 202
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 201
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 200
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 199
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 198.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 198
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 197.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 197
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 196.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: pow() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 196
WARNING: sqrt() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 195
WARNING: Ignoring unknown variable 'polySegmentToNz', in file module-sweep-polyline_non_var.scad, line 194.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 177
WARNING: Ignoring unknown variable 'polySegmentToNy', in file module-sweep-polyline_non_var.scad, line 193.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 172
WARNING: Ignoring unknown variable 'polySegmentToNx', in file module-sweep-polyline_non_var.scad, line 192.
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: abs() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 168
WARNING: acos() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 191
WARNING: sin() parameter could not be converted, in file module-sweep-polyline_non_var.scad, line 212
